# PROJECT FILE TREE BEFORE CLEANUP  |  generated: 2026-08-09 13:41
# root: D:\Desktop\jazim-portfolio\jazim-portfolio

         159  (none)    .gitignore
     229,880  .png      .tmp-workflow-desktop.png
       1,724  .md       AGENTS.md
       1,620  .log      build.log
       7,887  .mjs      cdp-hero.mjs
       3,008  .mjs      cdp-index-reveal.mjs
       5,285  .mjs      cdp-index.mjs
       9,832  .mjs      cdp-section.mjs
       4,149  .mjs      cdp-timeline-bug.mjs
       5,131  .mjs      cdp-timeline-final.mjs
       3,373  .mjs      cdp-timeline-mobile.mjs
       3,178  .mjs      cdp-timeline-reveal.mjs
         875  .bat      check-dev.bat
       2,352  .md       CLEANUP_BACKUP_MANIFEST.md
      10,121  .md       CODEBASE_CLEANUP_AUDIT.md
       1,469  .log      dev-server.log
       3,544  .mjs      diag-pf.mjs
       5,829  .md       FINAL_CODEBASE_CLEANUP_REPORT.md
       4,382  .html     index.html
  38,817,444  .pdf      Jazim-Lau-Portfolio-PDF.pdf
      61,170  .json     package-lock.json
         822  .json     package.json
      34,011  .jpg      pdf\assets-optimized\feat\dianfeng.jpg
      60,638  .jpg      pdf\assets-optimized\feat\gongxi.jpg
      29,064  .jpg      pdf\assets-optimized\feat\jiuzhou.jpg
      44,763  .jpg      pdf\assets-optimized\feat\kejifeng.jpg
      41,832  .jpg      pdf\assets-optimized\feat\tianqi.jpg
      13,895  .jpg      pdf\assets-optimized\feat\wolf.jpg
      27,104  .jpg      pdf\assets-optimized\feat\wudao.jpg
      34,742  .jpg      pdf\assets-optimized\feat\yinhun.jpg
      36,211  .jpg      pdf\assets-optimized\feat\yiwang.jpg
      38,924  .jpg      pdf\assets-optimized\feat\zuican.jpg
      40,885  .jpg      pdf\assets-optimized\frames\dianfeng_e.jpg
      28,030  .jpg      pdf\assets-optimized\frames\dianfeng_m.jpg
      45,466  .jpg      pdf\assets-optimized\frames\dianfeng_s.jpg
      47,827  .jpg      pdf\assets-optimized\frames\gongxi_e.jpg
      29,325  .jpg      pdf\assets-optimized\frames\gongxi_m.jpg
      29,306  .jpg      pdf\assets-optimized\frames\gongxi_s.jpg
      27,972  .jpg      pdf\assets-optimized\frames\jiuzhou_e.jpg
      34,557  .jpg      pdf\assets-optimized\frames\jiuzhou_m.jpg
      52,766  .jpg      pdf\assets-optimized\frames\jiuzhou_s.jpg
      25,932  .jpg      pdf\assets-optimized\frames\kejifeng_e.jpg
      30,759  .jpg      pdf\assets-optimized\frames\kejifeng_m.jpg
      19,624  .jpg      pdf\assets-optimized\frames\kejifeng_s.jpg
      34,170  .jpg      pdf\assets-optimized\frames\tianqi_e.jpg
      40,381  .jpg      pdf\assets-optimized\frames\tianqi_m.jpg
      29,724  .jpg      pdf\assets-optimized\frames\tianqi_s.jpg
      17,482  .jpg      pdf\assets-optimized\frames\wolf_e.jpg
       9,304  .jpg      pdf\assets-optimized\frames\wolf_m.jpg
       7,307  .jpg      pdf\assets-optimized\frames\wolf_s.jpg
      16,955  .jpg      pdf\assets-optimized\frames\wudao_e.jpg
      16,734  .jpg      pdf\assets-optimized\frames\wudao_m.jpg
      30,599  .jpg      pdf\assets-optimized\frames\wudao_s.jpg
      40,072  .jpg      pdf\assets-optimized\frames\yinhun_e.jpg
      60,433  .jpg      pdf\assets-optimized\frames\yinhun_m.jpg
      57,468  .jpg      pdf\assets-optimized\frames\yinhun_s.jpg
      32,545  .jpg      pdf\assets-optimized\frames\yiwang_e.jpg
      35,039  .jpg      pdf\assets-optimized\frames\yiwang_m.jpg
      39,624  .jpg      pdf\assets-optimized\frames\yiwang_s.jpg
      13,493  .jpg      pdf\assets-optimized\frames\zuican_e.jpg
      16,968  .jpg      pdf\assets-optimized\frames\zuican_m.jpg
      17,996  .jpg      pdf\assets-optimized\frames\zuican_s.jpg
     153,593  .jpg      pdf\assets-optimized\hero\dianfeng.jpg
     305,576  .jpg      pdf\assets-optimized\hero\gongxi.jpg
     177,919  .jpg      pdf\assets-optimized\hero\jiuzhou.jpg
     197,972  .jpg      pdf\assets-optimized\hero\kejifeng.jpg
      66,551  .jpg      pdf\assets-optimized\hero\tianqi.jpg
      90,423  .jpg      pdf\assets-optimized\hero\wudao.jpg
     142,145  .jpg      pdf\assets-optimized\hero\yinhun.jpg
      33,458  .jpg      pdf\assets-optimized\hero\yiwang.jpg
      10,292  .png      pdf\assets-optimized\noise.png
       8,618  .jpg      pdf\assets-optimized\portrait\wolf_bg.jpg
      34,635  .jpg      pdf\assets-optimized\portrait\wolf_fg.jpg
       8,045  .jpg      pdf\assets-optimized\portrait\zuican_bg.jpg
      95,620  .jpg      pdf\assets-optimized\portrait\zuican_fg.jpg
       1,349  .png      pdf\assets-optimized\qr\qr-ae-previs.png
       1,351  .png      pdf\assets-optimized\qr\qr-forgotten.png
         495  .png      pdf\assets-optimized\qr\qr-home.png
         624  .png      pdf\assets-optimized\qr\qr-jiuzhou.png
       1,148  .png      pdf\assets-optimized\qr\qr-mhxy.png
